Sep 01 10:12:04 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645035     585 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.672688     585 container_manager_linux.go:315] "Creating Dynamic Resource Allocation (DRA) manager"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.674471     585 state_mem.go:36] "Initialized new in-memory state store"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.675553     585 kubelet.go:475] "Attempting to sync node with API server"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.675596     585 kubelet.go:376] "Adding static pod path" path="/etc/kubernetes/manifests"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.675882     585 kubelet.go:387] "Adding apiserver pod source"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.675929     585 apiserver.go:42] "Waiting for node sync before watching apiserver pods"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.676358     585 reflector.go:205] "Failed to watch" err="failed to list *v1.Node: Get \"https://192.168.49.2:8443/api/v1/nodes?fieldSelector=metadata.name%3Dp0-online-boutique&limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Node"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.676925     585 reflector.go:205] "Failed to watch" err="failed to list *v1.Service: Get \"https://192.168.49.2:8443/api/v1/services?fieldSelector=spec.clusterIP%21%3DNone&limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.678706     585 kuberuntime_manager.go:291] "Container runtime initialized" containerRuntime="containerd" version="v2.2.1" apiVersion="v1"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.679947     585 kubelet.go:940] "Not starting ClusterTrustBundle informer because we are in static kubelet mode or the ClusterTrustBundleProjection featuregate is disabled"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.679991     585 kubelet.go:964] "Not starting PodCertificateRequest manager because we are in static kubelet mode or the PodCertificateProjection feature gate is disabled"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.686551     585 server.go:1262] "Started kubelet"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.686900     585 server.go:180] "Starting to listen" address="0.0.0.0" port=10250
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.687212     585 ratelimit.go:56] "Setting rate limiting for endpoint" service="podresources" qps=100 burstTokens=10
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.687296     585 server_v1.go:49] "podresources" method="list" useActivePods=true
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.687729     585 server.go:249] "Starting to serve the podresources API" endpoint="unix:/var/lib/kubelet/pod-resources/kubelet.sock"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.687946     585 fs_resource_analyzer.go:67] "Starting FS ResourceAnalyzer"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.687999     585 dynamic_serving_content.go:135] "Starting controller" name="kubelet-server-cert-files::/var/lib/kubelet/pki/kubelet.crt::/var/lib/kubelet/pki/kubelet.key"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.688616     585 volume_manager.go:313] "Starting Kubelet Volume Manager"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.689016     585 desired_state_of_world_populator.go:146] "Desired state populator starts to run"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.689021     585 server.go:310] "Adding debug handlers to kubelet server"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.691079     585 reflector.go:205] "Failed to watch" err="failed to list *v1.CSIDriver: Get \"https://192.168.49.2:8443/apis/storage.k8s.io/v1/csidrivers?limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.CSIDriver"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.691176     585 scope.go:117] "RemoveContainer" containerID="0c607f07be0bbcec73b547162b845087d5a0ab4b7b53e4a5518bc6e1e59c37df"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.691378     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.689810     585 event.go:368] "Unable to write event (may retry after sleeping)" err="Post \"https://192.168.49.2:8443/api/v1/namespaces/default/events\": dial tcp 192.168.49.2:8443: connect: connection refused" event="&Event{ObjectMeta:{p0-online-boutique.18d12abe7ddb9a16  default    0 0001-01-01 00:00:00 +0000 UTC <nil> <nil> map[] map[] [] [] []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:p0-online-boutique,UID:p0-online-boutique,APIVersion:,ResourceVersion:,FieldPath:,},Reason:Starting,Message:Starting kubelet.,Source:EventSource{Component:kubelet,Host:p0-online-boutique,},FirstTimestamp:2026-09-01 10:12:04.68649423 +0000 UTC m=+0.253160808,LastTimestamp:2026-09-01 10:12:04.68649423 +0000 UTC m=+0.253160808,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:kubelet,ReportingInstance:p0-online-boutique,}"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.691516     585 controller.go:145] "Failed to ensure lease exists, will retry" err="Get \"https://192.168.49.2:8443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/p0-online-boutique?timeout=10s\": dial tcp 192.168.49.2:8443: connect: connection refused" interval="200ms"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.692135     585 factory.go:223] Registration of the systemd container factory successfully
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.692323     585 factory.go:221] Registration of the crio container factory failed: Get "http://%2Fvar%2Frun%2Fcrio%2Fcrio.sock/info": dial unix /var/run/crio/crio.sock: connect: no such file or directory
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.694168     585 factory.go:223] Registration of the containerd container factory successfully
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.702045     585 scope.go:117] "RemoveContainer" containerID="0a01f77f3552cde54f882b222fe0aa28b9e3350b2dd995224af26999660d03a2"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.706481     585 cpu_manager.go:221] "Starting CPU manager" policy="none"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.706522     585 cpu_manager.go:222] "Reconciling" reconcilePeriod="10s"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.706542     585 state_mem.go:36] "Initialized new in-memory state store"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.707083     585 state_mem.go:88] "Updated default CPUSet" cpuSet=""
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.707109     585 state_mem.go:96] "Updated CPUSet assignments" assignments={}
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.707148     585 policy_none.go:49] "None policy: Start"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.707223     585 memory_manager.go:187] "Starting memorymanager" policy="None"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.707240     585 state_mem.go:36] "Initializing new in-memory state store" logger="Memory Manager state checkpoint"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.707251     585 reconciler.go:29] "Reconciler: start to sync state"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.707585     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.707669     585 state_mem.go:77] "Updated machine memory state" logger="Memory Manager state checkpoint"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.707685     585 policy_none.go:47] "Start"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.713039     585 scope.go:117] "RemoveContainer" containerID="ac3266596d8917d8a0691593ba49c31ca765e45bc114ac4e41fc4121fe749dec"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.719912     585 kubelet_network_linux.go:54] "Initialized iptables rules." protocol="IPv4"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.721658     585 kubelet_network_linux.go:54] "Initialized iptables rules." protocol="IPv6"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.721765     585 status_manager.go:244] "Starting to sync pod status with apiserver"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.721820     585 kubelet.go:2427] "Starting kubelet main sync loop"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.721860     585 kubelet.go:2451] "Skipping pod synchronization" err="[container runtime status check may not have completed yet, PLEG is not healthy: pleg has yet to be successful]"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.722485     585 reflector.go:205] "Failed to watch" err="failed to list *v1.RuntimeClass: Get \"https://192.168.49.2:8443/apis/node.k8s.io/v1/runtimeclasses?limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.RuntimeClass"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.722950     585 scope.go:117] "RemoveContainer" containerID="6e7bde05e6a7834b711a5d3e469f5ccc728e6cffada0978d682e26edee021200"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.726617     585 manager.go:513] "Failed to read data from checkpoint" err="checkpoint is not found" checkpoint="kubelet_internal_checkpoint"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.727105     585 eviction_manager.go:189] "Eviction manager: starting control loop"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.727128     585 container_log_manager.go:146] "Initializing container log rotate workers" workers=1 monitorPeriod="10s"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.727614     585 plugin_manager.go:118] "Starting Kubelet Plugin Manager"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.729152     585 eviction_manager.go:267] "eviction manager: failed to check if we have separate container filesystem. Ignoring." err="no imagefs label for configured runtime"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.729227     585 eviction_manager.go:292] "Eviction manager: failed to get summary stats" err="failed to get node info: node \"p0-online-boutique\" not found"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.731857     585 scope.go:117] "RemoveContainer" containerID="e2cdba6cad3225976a1a848b926ff4fea55a032f4ba0830a2ff13847202978c8"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.746021     585 scope.go:117] "RemoveContainer" containerID="20e7b44d8531468afeb67767da25b0c69806801c26ac47ce0a5e7dbff489dee9"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.761367     585 scope.go:117] "RemoveContainer" containerID="1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.767870     585 scope.go:117] "RemoveContainer" containerID="b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.808152     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.822306     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="f98c007ecf3128c512b50d3d5f54191fcfbf8493692e7b465af02e66ed98e328"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.822355     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="6cc1cc1f628bd5f6c61fa265f7ad2bc0d8a9694a0621a0c0cc3d63a8286e601e"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.822405     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="a690d55b7cfaca1c24625d19e09de1f8a0b7ee935511e8b8ea67b226a1b6862c"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.822416     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="4d3368b54528e2bcec1187cf255abf85ad88707b74293af99fc63d629b5a2822"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.825888     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.826737     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.827684     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="a84df7d92693c72fec445055924d9187e5948a787d559704254929e27eedc352"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.827735     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="5b35f992d0b4bb7ad3007f283376f5bde3c3ba0148343d5bf24b8908de884b84"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.827758     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="b1b04ec06721306d678f47e8fe42a2f9d9ea8bc8d63277860022c2fbaa447811"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.827768     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="47120f4dd5654d4a64eabe462d896f45ef9244599223ac6ba6adb7a61ae87e22"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.827807     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="3599ca7af011cb8d8cb8c0ffea84c545c353586f8004f38eca07caacb9cb8d4f"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.827820     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="3406414a4bb5fe2ca90a3607780bdb8d78744276e3f34754e558ecb335445d6b"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.827839     585 scope.go:117] "RemoveContainer" containerID="1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.828030     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828137     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="2221265cc9d9ff190c7012ffa2e919222eba8be06043d4db9a00d9cd784a7f20"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828190     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="8bc5ffe99d8db6c94a5a247b93420546ba051620f20217a7d0514d537bd1efc4"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828237     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="20e7b44d8531468afeb67767da25b0c69806801c26ac47ce0a5e7dbff489dee9"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828255     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="2dec2799c3f1061e394361774fe2cf9a6166ad4a9d73876095e8369906aaf2da"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828269     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="b6bf9a3a3ab3a261ad19cab4841222a2e3d082a1273f3ad4d32240588da1f2fa"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828282     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="16b2ab484c7d06d67e28851764b0885fce958336c4d1c01872467555c8eba257"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828307     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="71b6acfd5d3fb5dfef1f9aeb42eeafdd01bcaecfe3ce5bd92a31a1deb95032c8"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828318     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="2104c8de118a56ef58687360c2810b130bc86012d8afb01b02556110840cb197"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828328     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="fa4c44b7672246e0ef283c7a1647d57e596723172afd06128af9b4cd319f2e21"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828345     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="1e05950f61b6cdec713a3dff1ad63a45b4d8c6617a1bc39708dd280670b5da21"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828372     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="bd5b0286eda229b8d3080b9ac13a5d330b008bc6e6e5776ed4323784dc353b10"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828406     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="e2cdba6cad3225976a1a848b926ff4fea55a032f4ba0830a2ff13847202978c8"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828420     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="4b26bcc9357b4755a9fd3917f79dcf89c27dd34563ae565fa2a03d5692773471"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828433     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="55f4d9c931a31a3f878a3ddc87204007132e934676b690b009afe63f7a1d7034"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828446     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="9806b4403b318cc3e9fcf8a4fa74026ad68370eff75f85dfcaaec82f53cd46b8"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828456     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="4ea9e43547ab892285383dc49a4317a0bd3e7245ccf501a21efc86708c215838"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828467     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="33ea832af870a59dd40ed4fd683d51aa43c3facd5785835c4b03f3f3764c0353"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828476     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="6e7bde05e6a7834b711a5d3e469f5ccc728e6cffada0978d682e26edee021200"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828485     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="9df8f1cfd57c566043a1eec05a615ac15b692dbbda89c442dff181efd21be4c5"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828503     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="540f6abede6a363233baacf06b3e663bde2c3e1ffa838b8ba5026436b4b308e1"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828528     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="3c3996ba9a126a16cab506efa1aecfad3f464ab05d99fe489464aff6296ea851"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828585     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="73a75ae9979820cb69cf091f7fe29d8a04b69b9539cce1bddf8dcfacc226eb84"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828602     585 pod_container_deletor.go:80] "Container not found in pod's containers" containerID="4ba68f43b63abaaec82d0f5f24512e96c46102d092054e7f130261dc52305f3c"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.828700     585 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3\": not found" containerID="1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828728     585 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3"} err="failed to get container status \"1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3\": rpc error: code = NotFound desc = an error occurred when try to find container \"1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3\": not found"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.828939     585 scope.go:117] "RemoveContainer" containerID="1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.829477     585 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3"} err="failed to get container status \"1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3\": rpc error: code = NotFound desc = an error occurred when try to find container \"1cb44ace871cd79b113a89998d4a0bee7db3452a452e5e5e19719c138f7f6ef3\": not found"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.829501     585 scope.go:117] "RemoveContainer" containerID="b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.829713     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.830152     585 log.go:32] "ContainerStatus from runtime service failed" err="rpc error: code = NotFound desc = an error occurred when try to find container \"b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334\": not found" containerID="b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.830182     585 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334"} err="failed to get container status \"b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334\": rpc error: code = NotFound desc = an error occurred when try to find container \"b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334\": not found"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.830209     585 scope.go:117] "RemoveContainer" containerID="b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334"
